SP0,FL0,FL1,FL2,FL3,FL4,FL5,FL6,FL7,FL8,FL9,FL10,FL11,FL12,FL13,FL14,FL15,FL16,FL17,FL18,FL19,DP0,DP1,DP2,DP3,DP4,DP5,DP6,DP7,DP8,DP9,DP10,DP11,DP12,DP13,DP14,DP15,DP16,DP17
0.0,35496.1,1937.4,55642.2,1317.7,43890.2,70264.0,35903.3,44725.2,19536.2,31234.1,32979.9,11774.1,26652.3,10350.9,1135.8,13398.7,1060.9,1447.0,37786.5,52445.9,1567.1,32268.2,1174.3,15289.3,13650.3,32614.4,11787.4,20750.0,47678.8,1263.1,19383.2,10013.3,46347.7,35837.0,26720.9,32937.9,20912.0,1088.2
35043.5,0.0,35670.7,74575.0,34454.1,8529.0,89196.8,54836.1,63658.0,43107.9,4571.1,3020.2,30427.7,11019.0,26557.7,34090.2,36970.4,34794.2,34326.5,56719.3,71378.7,34331.6,8410.4,34265.2,38861.0,25608.5,8347.4,30331.6,18098.7,66611.6,34996.4,38316.0,25468.9,65280.5,54769.8,15520.5,2571.0,39844.8,34821.5
1935.5,36112.9,0.0,56259.0,1934.5,44507.0,70880.8,36520.1,45342.0,20153.0,31850.9,33596.7,12390.9,27269.1,10967.7,1752.6,14015.5,1037.2,2063.8,38403.3,53062.7,2183.9,32885.0,1791.1,15906.1,14267.1,33231.2,12404.2,21366.8,48295.6,911.3,20000.0,10630.1,46964.5,36453.8,27337.7,33554.7,21528.8,1283.1
54512.9,75086.9,55140.1,0.0,53923.5,83481.0,53250.7,42746.2,31238.4,44116.3,70824.9,72570.7,44171.4,66243.1,50377.6,53559.6,50528.9,54263.6,53795.9,47280.4,5848.8,53801.0,71859.0,53734.6,47007.8,53241.1,72205.2,44378.4,60340.8,34192.0,54465.8,36535.5,49604.1,32860.9,22389.1,66311.7,72528.7,38643.8,54290.9
1322.6,34924.9,1949.8,55071.0,0.0,43319.0,69692.8,35332.1,44154.0,18965.0,30662.9,32408.7,11202.9,26081.1,9779.7,829.4,12827.5,1073.3,289.1,37215.3,51874.7,440.2,31697.0,662.6,14718.1,13079.1,32043.2,11216.2,20178.8,47107.6,1275.5,18812.0,9442.1,45776.5,35265.8,26149.7,32366.7,20340.8,1100.6
43431.3,8536.1,44058.5,82962.8,42841.9,0.0,97584.6,63223.9,72045.8,51495.7,12958.9,11408.0,38815.5,19406.8,34945.5,42478.0,45358.2,43182.0,42714.3,65107.1,79766.5,42719.4,16798.2,42653.0,47248.8,33996.3,16735.2,38719.4,26486.5,74999.4,43384.2,46703.8,33856.7,73668.3,63157.6,23908.3,10958.8,48232.6,43209.3
69134.0,89708.0,69761.2,56766.9,68544.6,98102.1,0.0,57367.3,25563.3,58737.4,85446.0,87191.8,58792.5,80864.2,64998.7,68180.7,65150.0,68884.7,68417.0,61901.5,53570.6,68422.1,86480.1,68355.7,61628.9,67862.2,86826.3,58999.5,74961.9,28516.9,69086.9,51156.6,64225.2,27642.2,37010.2,80932.8,87149.8,53264.9,68912.0
34787.7,55361.7,35414.9,47928.9,34198.3,63755.8,62550.7,0.0,37011.9,23008.2,51099.7,52845.5,24446.2,46517.9,30652.4,33834.4,30803.7,34538.4,34070.7,6291.2,44732.6,34075.8,52133.8,34009.4,25899.7,33515.9,52480.0,24653.2,40615.6,39965.5,34740.6,16810.3,29878.9,38634.4,28123.7,46586.5,52803.5,18918.6,34565.7
43609.2,64183.2,44236.4,31242.1,43019.8,72577.3,25567.6,31842.5,0.0,33212.6,59921.2,61667.0,33267.7,55339.4,39473.9,42655.9,39625.2,43359.9,42892.2,36376.7,28045.8,42897.3,60955.3,42830.9,36104.1,42337.4,61301.5,33474.7,49437.1,2982.4,43562.1,25631.8,38700.4,2078.9,11485.4,55408.0,61625.0,27740.1,43387.2
18492.6,43609.2,19119.8,44128.9,17903.2,52003.3,58750.7,23011.1,33211.9,0.0,39347.2,41093.0,12887.4,34765.4,18899.9,17539.3,13502.7,18243.3,17775.6,24894.3,40932.6,17780.7,40381.3,17714.3,4596.0,21763.4,40727.5,12900.7,28863.1,36165.5,18445.5,7869.9,18126.4,34834.4,24323.7,34834.0,41051.0,9753.3,18270.6
30762.3,4558.3,31389.5,70293.8,30172.9,12952.4,84915.6,50554.9,59376.8,38826.7,0.0,2042.1,26146.5,6737.8,22276.5,29809.0,32689.2,30513.0,30045.3,52438.1,67097.5,30050.4,4129.2,29984.0,34579.8,21327.3,4066.2,26050.4,13817.5,62330.4,30715.2,34034.8,21187.7,60999.3,50488.6,11239.3,2000.1,35563.6,30540.3
32516.7,3005.7,33143.9,72048.2,31927.3,11399.8,86670.0,52309.3,61131.2,40581.1,2044.3,0.0,27900.9,8492.2,24030.9,31563.4,34443.6,32267.4,31799.7,54192.5,68851.9,31804.8,5883.6,31738.4,36334.2,23081.7,5820.6,27804.8,15571.9,64084.8,32469.6,35789.2,22942.1,62753.7,52243.0,12993.7,447.5,37318.0,32294.7
10680.4,30965.0,11307.6,44200.8,10091.0,39359.1,58822.6,24461.9,33283.8,12833.9,26703.0,28448.8,0.0,22121.2,6255.7,9727.1,6696.4,10431.1,9963.4,26345.1,41004.5,9968.5,27737.1,9902.1,8587.0,9119.2,28083.3,256.5,16218.9,36237.4,10633.3,7941.8,5482.2,34906.3,24395.6,22189.8,28406.8,9470.6,10458.4
26184.5,11207.2,26811.7,65716.0,25595.1,19601.3,80337.8,45977.1,54799.0,34248.9,6945.2,8691.0,21568.7,0.0,17698.7,25231.2,28111.4,25935.2,25467.5,47860.3,62519.7,25472.6,7979.3,25406.2,30002.0,16749.5,8325.5,21472.6,9239.7,57752.6,26137.4,29457.0,16609.9,56421.5,45910.8,6661.5,8649.0,30985.8,25962.5
10147.5,26803.3,10774.7,50117.7,9558.1,35197.4,64739.5,30378.8,39200.7,18650.6,22541.3,24287.1,5970.4,17959.5,0.0,9194.2,12513.1,9898.2,9430.5,32262.0,46921.4,9435.6,23575.4,9369.2,14403.7,4957.5,23921.6,5874.3,12057.2,42154.3,10100.4,13858.7,1320.5,40823.2,30312.5,18028.1,24245.1,15387.5,9925.5
1129.3,34544.6,1756.5,54690.7,927.6,42938.7,69312.5,34951.8,43773.7,18584.7,30282.6,32028.4,10822.6,25700.8,9399.4,0.0,12447.2,880.0,649.3,36835.0,51494.4,736.2,31316.7,246.7,14337.8,12698.8,31662.9,10835.9,19798.5,46727.3,1082.2,18431.7,9061.8,45396.2,34885.5,25769.4,31986.4,19960.5,907.3
12331.9,37448.5,12959.1,50594.8,11742.5,45842.6,65216.6,30855.9,39677.8,13485.7,33186.5,34932.3,6726.7,28604.7,12739.2,11378.6,0.0,12082.6,11614.9,32739.1,47398.5,11620.0,34220.6,11553.6,9238.8,15602.7,34566.8,6740.0,22702.4,42631.4,12284.8,14335.8,11965.7,41300.3,30789.6,28673.3,34890.3,15864.6,12109.9
1104.7,35282.1,1032.1,55428.2,1103.7,43676.2,70050.0,35689.3,44511.2,19322.2,31020.1,32765.9,11560.1,26438.3,10136.9,921.8,13184.7,0.0,1233.0,37572.5,52231.9,1353.1,32054.2,960.3,15075.3,13436.3,32400.4,11573.4,20536.0,47464.8,357.8,19169.2,9799.3,46133.7,35623.0,26506.9,32723.9,20698.0,452.3
1439.6,34784.9,2066.8,54931.0,289.1,43179.0,69552.8,35192.1,44014.0,18825.0,30522.9,32268.7,11062.9,25941.1,9639.7,746.7,12687.5,1190.3,0.0,37075.3,51734.7,188.8,31557.0,579.9,14578.1,12939.1,31903.2,11076.2,20038.8,46967.6,1392.5,18672.0,9302.1,45636.5,35125.8,26009.7,32226.7,20200.8,1217.6
36657.7,57231.7,37284.9,49798.9,36068.3,65625.8,64420.7,6286.7,38881.9,24878.2,52969.7,54715.5,26316.2,48387.9,32522.4,35704.4,32673.7,36408.4,35940.7,0.0,46602.6,35945.8,54003.8,35879.4,27769.7,35385.9,54350.0,26523.2,42485.6,41835.5,36610.6,18680.3,31748.9,40504.4,29993.7,48456.5,54673.5,20788.6,36435.7
51312.6,71886.6,51939.8,5844.9,50723.2,80280.7,50050.4,39545.9,28038.1,40916.0,67624.6,69370.4,40971.1,63042.8,47177.3,50359.3,47328.6,51063.3,50595.6,44080.1,0.0,50600.7,68658.7,50534.3,43807.5,50040.8,69004.9,41178.1,57140.5,30991.7,51265.5,33335.2,46403.8,29660.6,19188.8,63111.4,69328.4,35443.5,51090.6
1531.2,34797.6,2158.4,54943.7,486.7,43191.7,69565.5,35204.8,44026.7,18837.7,30535.6,32281.4,11075.6,25953.8,9652.4,838.3,12700.2,1281.9,208.4,37088.0,51747.4,0.0,31569.7,671.5,14590.8,12951.8,31915.9,11088.9,20051.5,46980.3,1484.1,18684.7,9314.8,45649.2,35138.5,26022.4,32239.4,20213.5,1309.2
31800.3,8403.7,32427.5,71331.8,31210.9,16797.8,85953.6,51592.9,60414.8,39864.7,4141.7,5887.5,27184.5,7775.8,23314.5,30847.0,33727.2,31551.0,31083.3,53476.1,68135.5,31088.4,0.0,31022.0,35617.8,22365.3,5522.0,27088.4,14855.5,63368.4,31753.2,35072.8,22225.7,62037.3,51526.6,12277.3,5845.5,36601.6,31578.3
1170.0,34719.2,1797.2,54865.3,772.2,43113.3,69487.1,35126.4,43948.3,18759.3,30457.2,32203.0,10997.2,25875.4,9574.0,249.1,12621.8,920.7,493.9,37009.6,51669.0,580.8,31491.3,0.0,14512.4,12873.4,31837.5,11010.5,19973.1,46901.9,1122.9,18606.3,9236.4,45570.8,35060.1,25944.0,32161.0,20135.1,948.0
14227.4,39344.0,14854.6,47002.8,13638.0,47738.1,61624.6,25885.0,36085.8,4583.4,35082.0,36827.8,8622.2,30500.2,14634.7,13274.1,9237.5,13978.1,13510.4,27768.2,43806.5,13515.5,36116.1,13449.1,0.0,17498.2,36462.3,8635.5,24597.9,39039.4,14180.3,10743.8,13861.2,37708.3,27197.6,30568.8,36785.8,12627.2,14005.4
13443.5,25854.7,14070.7,52975.0,12854.1,34248.8,67596.8,33236.1,42058.0,21507.9,21592.7,23338.5,8827.7,17010.9,4957.7,12490.2,15370.4,13194.2,12726.5,35119.3,49778.7,12731.6,22626.8,12665.2,17261.0,0.0,22973.0,8731.6,11108.6,45011.6,13396.4,16716.0,3868.9,43680.5,33169.8,17079.5,23296.5,18244.8,13221.5
32160.0,8338.7,32787.2,71691.5,31570.6,16732.8,86313.3,51952.6,60774.5,40224.4,4076.7,5822.5,27544.2,8135.5,23674.2,31206.7,34086.9,31910.7,31443.0,53835.8,68495.2,31448.1,5526.9,31381.7,35977.5,22725.0,0.0,27448.1,15215.2,63728.1,32112.9,35432.5,22585.4,62397.0,51886.3,12312.0,5780.5,36961.3,31938.0
10724.0,30816.1,11351.2,44344.6,10134.6,39210.2,58966.4,24605.7,33427.6,12877.5,26554.1,28299.9,197.3,21972.3,6106.8,9770.7,6740.0,10474.7,10007.0,26488.9,41148.3,10012.1,27588.2,9945.7,8630.6,8970.3,27934.4,0.0,16070.0,36381.2,10676.9,8085.6,5333.3,35050.1,24539.4,22040.9,28257.9,9614.4,10502.0
20254.4,18069.2,20881.6,59785.9,19665.0,26463.3,74407.7,40047.0,48868.9,28318.8,13807.2,15553.0,15638.6,9225.4,11768.6,19301.1,22181.3,20005.1,19537.4,41930.2,56589.6,19542.5,14841.3,19476.1,24071.9,10819.4,15187.5,15542.5,0.0,51822.5,20207.3,23526.9,10679.8,50491.4,39980.7,9294.0,15511.0,25055.7,20032.4
46551.8,67125.8,47179.0,34184.7,45962.4,75519.9,28345.6,34785.1,2981.1,36155.2,62863.8,64609.6,36210.3,58282.0,42416.5,45598.5,42567.8,46302.5,45834.8,39319.3,30988.4,45839.9,63897.9,45773.5,39046.7,45280.0,64244.1,36417.3,52379.7,0.0,46504.7,28574.4,41643.0,5060.0,14428.0,58350.6,64567.6,30682.7,46329.8
1266.0,35443.4,911.8,55589.5,1265.0,43837.5,70211.3,35850.6,44672.5,19483.5,31181.4,32927.2,11721.4,26599.6,10298.2,1083.1,13346.0,367.7,1394.3,37733.8,52393.2,1514.4,32215.5,1121.6,15236.6,13597.6,32561.7,11734.7,20697.3,47626.1,0.0,19330.5,9960.6,46295.0,35784.3,26668.2,32885.2,20859.3,613.6
18248.2,38822.2,18875.4,36543.3,17658.8,47216.3,51165.1,16804.4,25626.3,7851.6,34560.2,36306.0,7906.7,29978.4,14112.9,17294.9,14264.2,17998.9,17531.2,18687.6,33347.0,17536.3,35594.3,17469.9,10743.1,16976.4,35940.5,8113.7,24076.1,28579.9,18201.1,0.0,13339.4,27248.8,16738.1,30047.0,36264.0,2379.1,18026.2
9805.7,25720.4,10432.9,49337.2,9216.3,34114.5,63959.0,29598.3,38420.2,17870.1,21458.4,23204.2,5189.9,16876.6,1319.9,8852.4,11732.6,9556.4,9088.7,31481.5,46140.9,9093.8,22492.5,9027.4,13623.2,3874.6,22838.7,5093.8,10974.3,41373.8,9758.6,13078.2,0.0,40042.7,29532.0,16945.2,23162.2,14607.0,9583.7
45227.9,65801.9,45855.1,32860.8,44638.5,74196.0,27646.5,33461.2,2078.9,34831.3,61539.9,63285.7,34886.4,56958.1,41092.6,44274.6,41243.9,44978.6,44510.9,37995.4,29664.5,44516.0,62574.0,44449.6,37722.8,43956.1,62920.2,35093.4,51055.8,5061.3,45180.8,27250.5,40319.1,0.0,13104.1,57026.7,63243.7,29358.8,45005.9
34665.3,55239.3,35292.5,22334.2,34075.9,63633.4,36956.0,22898.6,11417.2,24268.7,50977.3,52723.1,24323.8,46395.5,30530.0,33712.0,30681.3,34416.0,33948.3,27432.8,19137.9,33953.4,52011.4,33887.0,27160.2,33393.5,52357.6,24530.8,40493.2,14370.8,34618.2,16687.9,29756.5,13039.7,0.0,46464.1,52681.1,18796.2,34443.3
26246.4,15497.6,26873.6,65777.9,25657.0,23891.7,80399.7,46039.0,54860.9,34310.8,11235.6,12981.4,21630.6,6653.8,17760.6,25293.1,28173.3,25997.1,25529.4,47922.2,62581.6,25534.5,12269.7,25468.1,30063.9,16811.4,12314.4,21534.5,9301.6,57814.5,26199.3,29518.9,16671.8,56483.4,45972.7,0.0,12939.4,31047.7,26024.4
32472.5,2558.2,33099.7,72004.0,31883.1,10952.3,86625.8,52265.1,61087.0,40536.9,2000.1,449.2,27856.7,8448.0,23986.7,31519.2,34399.4,32223.2,31755.5,54148.3,68807.7,31760.6,5839.4,31694.2,36290.0,23037.5,5776.4,27760.6,15527.7,64040.6,32425.4,35745.0,22897.9,62709.5,52198.8,12949.5,0.0,37273.8,32250.5
19496.0,40070.0,20123.2,38183.2,18906.6,48464.1,52805.0,18444.3,27266.2,9287.1,35808.0,37553.8,9154.5,31226.2,15360.7,18542.7,15512.0,19246.7,18779.0,20327.5,34986.9,18784.1,36842.1,18717.7,12178.6,18224.2,37188.3,9361.5,25323.9,30219.8,19448.9,1924.2,14587.2,28888.7,18378.0,31294.8,37511.8,0.0,19274.0
1068.6,35246.0,1278.7,55392.1,1067.6,43640.1,70013.9,35653.2,44475.1,19286.1,30984.0,32729.8,11524.0,26402.2,10100.8,885.7,13148.6,402.2,1196.9,37536.4,52195.8,1317.0,32018.1,924.2,15039.2,13400.2,32364.3,11537.3,20499.9,47428.7,604.4,19133.1,9763.2,46097.6,35586.9,26470.8,32687.8,20661.9,0.0
