SP0,FL0,FL1,FL2,FL3,FL4,FL5,FL6,FL7,FL8,FL9,FL10,FL11,FL12,FL13,FL14,FL15,FL16,FL17,FL18,FL19,DP0,DP1,DP2,DP3,DP4,DP5,DP6,DP7,DP8,DP9,DP10,DP11,DP12,DP13,DP14,DP15,DP16,DP17,DP18,DP19,DP20,DP21,DP22,DP23,DP24,DP25,DP26,DP27,DP28,DP29
0.0,35376.9,1819.1,55525.4,1192.3,43771.0,70147.2,35786.5,44608.4,19419.5,31114.9,32860.7,11657.3,26533.1,10231.7,1017.5,13281.9,942.6,1335.5,37669.7,52329.1,1247.0,15919.8,1127.5,32295.0,13203.7,32073.9,11695.8,20689.0,45975.3,19154.9,47648.4,9669.5,785.0,26888.9,28726.0,35707.8,20795.2,39820.8,29777.8,2651.8,43014.1,1689.5,33117.6,26626.1,23152.7,44892.8,2663.7,19728.7,23955.7,21838.2
34916.7,0.0,35665.4,74575.0,34453.6,8529.0,89196.8,54836.1,63658.0,43108.0,4571.1,3020.2,30427.7,11019.0,26557.7,34089.7,36970.4,34788.9,34326.0,56719.3,71378.7,34484.2,39608.3,34238.4,8556.4,25281.1,7926.1,30464.5,18156.9,65024.9,38204.5,66698.0,25520.8,34759.3,15807.7,6774.6,54757.4,39844.8,58870.4,5630.0,36498.1,62063.7,34265.1,52167.2,10973.1,12750.7,63942.4,36510.0,26535.3,16324.0,40887.8
1814.0,36112.0,0.0,56260.5,1927.4,44506.1,70882.3,36521.6,45343.5,20154.6,31850.0,33595.8,12392.4,27268.2,10966.8,1752.6,14017.0,1037.2,2070.6,38404.8,53064.2,1982.1,16654.9,1862.6,33030.1,13938.8,32809.0,12430.9,21424.1,46710.4,19890.0,48383.5,10404.6,1238.6,27624.0,29461.1,36442.9,21530.3,40555.9,30512.9,832.7,43749.2,2424.6,33852.7,27361.2,23887.8,45627.9,844.6,20463.8,24690.8,22573.3
54387.0,75086.9,55135.7,0.0,53923.9,83481.0,53250.7,42746.2,31238.4,44116.3,70824.9,72570.7,44171.4,66243.1,50377.6,53560.0,50528.9,54259.2,53796.3,47280.4,5848.8,53954.5,47755.0,53708.7,72005.0,52913.7,71783.9,44364.1,60399.0,32605.3,36364.4,34278.4,49379.5,54229.6,66598.9,68436.0,22376.7,38643.8,26450.8,69487.8,55968.4,29644.1,53735.4,27802.5,66336.1,62862.7,10693.7,55980.3,59438.7,63665.7,39325.2
1186.3,34924.0,1935.0,55072.5,0.0,43318.1,69694.3,35333.6,44155.5,18966.6,30662.0,32407.8,11204.4,26080.2,9778.8,828.7,12829.0,1058.5,289.1,37216.8,51876.2,319.4,15466.9,783.2,31842.1,12750.8,31621.0,11242.9,20236.1,45522.4,18702.0,47195.5,9216.6,1028.9,26436.0,28273.1,35254.9,20342.3,39367.9,29324.9,2767.7,42561.2,1344.9,32664.7,26173.2,22699.8,44439.9,2779.6,19275.8,23502.8,21385.3
43304.5,8536.1,44053.2,82962.8,42841.4,0.0,97584.6,63223.9,72045.8,51495.8,12958.9,11408.0,38815.5,19406.8,34945.5,42477.5,45358.2,43176.7,42713.8,65107.1,79766.5,42872.0,47996.1,42626.2,16944.2,33668.9,16313.9,38852.3,26544.7,73412.7,46592.3,75085.8,33908.6,43147.1,24195.5,15162.4,63145.2,48232.6,67258.2,14017.8,44885.9,70451.5,42652.9,60555.0,19360.9,21138.5,72330.2,44897.8,34923.1,24711.8,49275.6
69008.1,89708.0,69756.8,56766.9,68545.0,98102.1,0.0,57367.3,25563.3,58737.4,85446.0,87191.8,58792.5,80864.2,64998.7,68181.1,65150.0,68880.3,68417.4,61901.5,53570.6,68575.6,62376.1,68329.8,86626.1,67534.8,86405.0,58985.2,75020.1,27352.6,50985.5,28603.3,64000.6,68850.7,81220.0,83057.1,36997.8,53264.9,36964.7,84108.9,70589.5,33030.5,68356.5,44028.2,80957.2,77483.8,46134.3,70601.4,74059.8,78286.8,53946.3
34661.8,55361.7,35410.5,47928.9,34198.7,63755.8,62550.7,0.0,37011.9,23008.2,51099.7,52845.5,24446.2,46517.9,30652.4,33834.8,30803.7,34534.0,34071.1,6291.2,44732.6,34229.3,26646.9,33983.5,52279.8,33188.5,52058.7,24638.9,40673.8,38378.8,16639.2,40051.9,29654.3,34504.4,46873.7,48710.8,28111.3,18918.6,32224.3,49762.6,36243.2,35417.6,34010.2,18777.6,46610.9,43137.5,37296.3,36255.1,39713.5,43940.5,18055.4
43483.3,64183.2,44232.0,31242.1,43020.2,72577.3,25567.6,31842.5,0.0,33212.6,59921.2,61667.0,33267.7,55339.4,39473.9,42656.3,39625.2,43355.5,42892.6,36376.7,28045.8,43050.8,36851.3,42805.0,61101.3,42010.0,60880.2,33460.4,49495.3,1789.3,25460.7,3068.8,38475.8,43325.9,55695.2,57532.3,11473.0,27740.1,11439.9,58584.1,45064.7,7505.7,42831.7,18503.4,55432.4,51959.0,20609.5,45076.6,48535.0,52762.0,28421.5
18366.8,43609.3,19115.5,44128.9,17903.7,52003.4,58750.7,23011.1,33211.9,0.0,39347.3,41093.1,12887.5,34765.5,18900.0,17539.8,13502.8,18239.0,17776.1,24894.3,40932.6,17934.3,5343.2,17688.5,40527.4,21436.1,40306.3,12926.0,28921.4,34578.8,7758.4,36251.9,17901.9,18209.4,35121.3,36958.4,24311.3,9753.3,28424.3,38010.2,19948.2,31617.6,17715.2,21721.1,34858.5,31385.1,33496.3,19960.1,27961.1,32188.1,5623.4
30635.5,4558.3,31384.2,70293.8,30172.4,12952.4,84915.6,50554.9,59376.8,38826.8,0.0,2042.1,26146.5,6737.8,22276.5,29808.5,32689.2,30507.7,30044.8,52438.1,67097.5,30203.0,35327.1,29957.2,4275.2,20999.9,3644.9,26183.3,13875.7,60743.7,33923.3,62416.8,21239.6,30478.1,11526.5,2493.4,50476.2,35563.6,54589.2,1348.8,32216.9,57782.5,29983.9,47886.0,6691.9,8469.5,59661.2,32228.8,22254.1,12042.8,36606.6
32389.9,3005.7,33138.6,72048.2,31926.8,11399.8,86670.0,52309.3,61131.2,40581.2,2044.3,0.0,27900.9,8492.2,24030.9,31562.9,34443.6,32262.1,31799.2,54192.5,68851.9,31957.4,37081.5,31711.6,6029.6,22754.3,5399.3,27937.7,15630.1,62498.1,35677.7,64171.2,22994.0,32232.5,13280.9,4247.8,52230.6,37318.0,56343.6,3103.2,33971.3,59536.9,31738.3,49640.4,8446.3,10223.9,61415.6,33983.2,24008.5,13797.2,38361.0
10554.5,30965.0,11303.2,44200.8,10091.4,39359.1,58822.6,24461.9,33283.8,12834.0,26703.0,28448.8,0.0,22121.2,6255.7,9727.5,6696.4,10426.7,9963.8,26345.1,41004.5,10122.0,9334.3,9876.2,27883.1,8791.8,27662.0,192.7,16277.1,34650.7,7830.3,36323.8,5257.6,10397.1,22477.0,24314.1,24383.2,9470.6,28496.2,25365.9,12135.9,31689.5,9902.9,21793.0,22214.2,18740.8,33568.2,12147.8,15316.8,19543.8,10513.6
26057.7,11207.2,26806.4,65716.0,25594.6,19601.3,80337.8,45977.1,54799.0,34249.0,6945.2,8691.0,21568.7,0.0,17698.7,25230.7,28111.4,25929.9,25467.0,47860.3,62519.7,25625.2,30749.3,25379.4,8125.3,16422.1,7904.2,21605.5,9297.9,56165.9,29345.5,57839.0,16661.8,25900.3,6948.7,4556.3,45898.4,30985.8,50011.4,5608.1,27639.1,53204.7,25406.1,43308.2,115.8,3891.7,55083.4,27651.0,17676.3,6916.8,32028.8
10020.7,26803.3,10769.4,50117.7,9557.6,35197.4,64739.5,30378.8,39200.7,18650.7,22541.3,24287.1,5970.4,17959.5,0.0,9193.7,12513.1,9892.9,9430.0,32262.0,46921.4,9588.2,15151.0,9342.4,23721.4,4630.1,23500.3,6007.2,12115.4,40567.6,13747.2,42240.7,1095.9,9863.3,18315.3,20152.4,30300.1,15387.5,34413.1,21204.2,11602.1,37606.4,9369.1,27709.9,18052.5,14579.1,39485.1,11614.0,11155.1,15382.1,16430.5
1003.0,34543.7,1751.7,54692.2,927.6,42937.8,69314.0,34953.3,43775.2,18586.3,30281.7,32027.5,10824.1,25699.9,9398.5,0.0,12448.7,875.2,649.3,36836.5,51495.9,697.3,15086.6,219.7,31461.8,12370.5,31240.7,10862.6,19855.8,45142.1,18321.7,46815.2,8836.3,845.6,26055.7,27892.8,34874.6,19962.0,38987.6,28944.6,2584.4,42180.9,856.3,32284.4,25792.9,22319.5,44059.6,2596.3,18895.5,23122.5,21005.0
12206.0,37448.5,12954.7,50594.8,11742.9,45842.6,65216.6,30855.9,39677.8,13485.8,33186.5,34932.3,6726.7,28604.7,12739.2,11379.0,0.0,12078.2,11615.3,32739.1,47398.5,11773.5,9986.1,11527.7,34366.6,15275.3,34145.5,6765.2,22760.6,41044.7,14224.3,42717.8,11741.1,12048.6,28960.5,30797.6,30777.2,15864.6,34890.2,31849.4,13787.4,38083.5,11554.4,28187.0,28697.7,25224.3,39962.2,13799.3,21800.3,26027.3,16907.6
983.2,35281.2,1032.1,55429.7,1096.6,43675.3,70051.5,35690.8,44512.7,19323.8,31019.2,32765.0,11561.6,26437.4,10136.0,921.8,13186.2,0.0,1239.8,37574.0,52233.4,1151.3,15824.1,1031.8,32199.3,13108.0,31978.2,11600.1,20593.3,45879.6,19059.2,47552.7,9573.8,407.8,26793.2,28630.3,35612.1,20699.5,39725.1,29682.1,1864.8,42918.4,1593.8,33021.9,26530.4,23057.0,44797.1,1876.7,19633.0,23860.0,21742.5
1280.6,34784.0,2029.3,54932.5,289.1,43178.1,69554.3,35193.6,44015.5,18826.6,30522.0,32267.8,11064.4,25940.2,9638.8,746.7,12689.0,1152.8,0.0,37076.8,51736.2,206.5,15326.9,701.2,31702.1,12610.8,31481.0,11102.9,20096.1,45382.4,18562.0,47055.5,9076.6,1123.2,26296.0,28133.1,35114.9,20202.3,39227.9,29184.9,2862.0,42421.2,1204.9,32524.7,26033.2,22559.8,44299.9,2873.9,19135.8,23362.8,21245.3
36531.8,57231.7,37280.5,49798.9,36068.7,65625.8,64420.7,6286.7,38881.9,24878.2,52969.7,54715.5,26316.2,48387.9,32522.4,35704.8,32673.7,36404.0,35941.1,0.0,46602.6,36099.3,28516.9,35853.5,54149.8,35058.5,53928.7,26508.9,42543.8,40248.8,18509.2,41921.9,31524.3,36374.4,48743.7,50580.8,29981.3,20788.6,34094.3,51632.6,38113.2,37287.6,35880.2,24399.2,48480.9,45007.5,39166.3,38125.1,41583.5,45810.5,19925.4
51186.7,71886.6,51935.4,5844.9,50723.6,80280.7,50050.4,39545.9,28038.1,40916.0,67624.6,69370.4,40971.1,63042.8,47177.3,50359.7,47328.6,51058.9,50596.0,44080.1,0.0,50754.2,44554.7,50508.4,68804.7,49713.4,68583.6,41163.8,57198.7,29405.0,33164.1,31078.1,46179.2,51029.3,63398.6,65235.7,19176.4,35443.5,23250.5,66287.5,52768.1,26443.8,50535.1,24602.2,63135.8,59662.4,7493.4,52780.0,56238.4,60465.4,36124.9
1093.8,34907.3,1842.5,55055.8,464.1,43301.4,69677.6,35316.9,44138.8,18949.9,30645.3,32391.1,11187.7,26063.5,9762.1,559.9,12812.3,966.0,285.8,37200.1,51859.5,0.0,15450.2,514.4,31825.4,12734.1,31604.3,11226.2,20219.4,45505.7,18685.3,47178.8,9199.9,936.4,26419.3,28256.4,35238.2,20325.6,39351.2,29308.2,2675.2,42544.5,1219.9,32648.0,26156.5,22683.1,44423.2,2687.1,19259.1,23486.1,21368.6
14849.9,40092.4,15598.6,47751.1,14386.8,48486.5,62372.9,26633.3,36834.1,5331.7,35830.4,37576.2,9370.6,31248.6,15383.1,14022.9,9985.9,14722.1,14259.2,28516.5,44554.8,14417.4,0.0,14171.6,37010.5,17919.2,36789.4,9409.1,25404.5,38201.0,11380.6,39874.1,14385.0,14692.5,31604.4,33441.5,27933.5,13375.5,32046.5,34493.3,16431.3,35239.8,14198.3,25343.3,31341.6,27868.2,37118.5,16443.2,24444.2,28671.2,9245.6
1090.9,34697.6,1839.6,54846.1,881.4,43091.7,69467.9,35107.2,43929.1,18740.2,30435.6,32181.4,10978.0,25853.8,9552.4,280.8,12602.6,963.1,603.1,36990.4,51649.8,651.1,15240.5,0.0,31615.7,12524.4,31394.6,11016.5,20009.7,45296.0,18475.6,46969.1,8990.2,933.5,26209.6,28046.7,35028.5,20115.9,39141.5,29098.5,2672.3,42334.8,1010.2,32438.3,25946.8,22473.4,44213.5,2684.2,19049.4,23276.4,21158.9
31818.2,8548.4,32566.9,71476.5,31355.1,16942.5,86098.3,51737.6,60559.5,40009.5,4286.4,6032.2,27329.2,7920.5,23459.2,30991.2,33871.9,31690.4,31227.5,53620.8,68280.2,31385.7,36509.8,31139.9,0.0,22182.6,5245.4,27366.0,14878.3,61926.4,35106.0,63599.5,22422.3,31660.8,12709.2,3635.9,51658.9,36746.3,55771.9,2949.3,33399.6,58965.2,31166.6,49068.7,7874.6,9652.2,60843.9,33411.5,23436.8,11719.2,37789.3
12990.7,25528.7,13739.4,52649.0,12527.6,33922.8,67270.8,32910.1,41732.0,21182.0,21266.7,23012.5,8501.7,16684.9,4631.7,12163.7,15044.4,12862.9,12400.0,34793.3,49452.7,12558.2,17682.3,12312.4,22446.8,0.0,22225.7,8538.5,10840.8,43098.9,16278.5,44772.0,3594.8,12833.3,17040.7,18877.8,32831.4,17918.8,36944.4,19929.6,14572.1,40137.7,12339.1,30241.2,16777.9,13304.5,42016.4,14584.0,7979.5,14107.5,18961.8
31605.2,7910.7,32353.9,71263.5,31142.1,16304.8,85885.3,51524.6,60346.5,39796.5,3648.7,5394.5,27116.2,7707.5,23246.2,30778.2,33658.9,31477.4,31014.5,53407.8,68067.2,31172.7,36296.8,30926.9,5244.9,21969.6,0.0,27153.0,14845.4,61713.4,34893.0,63386.5,22209.3,31447.8,11178.3,3463.1,51445.9,36533.3,55558.9,2296.3,33186.6,58752.2,30953.6,48855.7,7661.6,9439.2,60630.9,33198.5,23223.8,13012.5,37576.3
10623.6,30943.1,11372.3,44390.2,10160.5,39337.2,59012.0,24651.3,33473.2,12903.1,26681.1,28426.9,189.4,22099.3,6233.8,9796.6,6765.5,10495.8,10032.9,26534.5,41193.9,10191.1,9403.4,9945.3,27861.2,8769.9,27640.1,0.0,16255.2,34840.1,8019.7,36513.2,5235.7,10466.2,22455.1,24292.2,24572.6,9660.0,28685.6,25344.0,12205.0,31878.9,9972.0,21982.4,22192.3,18718.9,33757.6,12216.9,15294.9,19521.9,10703.0
20218.1,18159.7,20966.8,59876.4,19755.0,26553.8,74498.2,40137.5,48959.4,28409.4,13897.7,15643.5,15729.1,9315.9,11859.1,19391.1,22271.8,20090.3,19627.4,42020.7,56680.1,19785.6,24909.7,19539.8,15077.8,10582.5,14856.7,15765.9,0.0,50326.3,23505.9,51999.4,10822.2,20060.7,9671.7,11508.8,40058.8,25146.2,44171.8,12560.6,21799.5,47365.1,19566.5,37468.6,9408.9,5935.5,49243.8,21811.4,10585.5,5056.5,26189.2
44845.9,65545.8,45594.6,32604.7,44382.8,73939.9,27357.1,33205.1,1789.5,34575.2,61283.8,63029.6,34630.3,56702.0,40836.5,44018.9,40987.8,44718.1,44255.2,37739.3,29408.4,44413.4,38213.9,44167.6,62463.9,43372.6,62242.8,34823.0,50857.9,0.0,26823.3,4858.3,39838.4,44688.5,57057.8,58894.9,12835.6,29102.7,12802.5,59946.7,46427.3,8868.3,44194.3,19866.0,56795.0,53321.6,21972.1,46439.2,49897.6,54124.6,29784.1
18022.6,38722.5,18771.3,36370.5,17559.5,47116.6,50992.3,16631.6,25453.5,7751.9,34460.5,36206.3,7807.0,29878.7,14013.2,17195.6,14164.5,17894.8,17431.9,18514.8,33174.2,17590.1,11390.6,17344.3,35640.6,16549.3,35419.5,7999.7,24034.6,26820.4,0.0,28493.5,13015.1,17865.2,30234.5,32071.6,16552.9,2279.4,20665.9,33123.4,19604.0,23859.2,17371.0,13962.7,29971.7,26498.3,25737.9,19615.9,23074.3,27301.3,2960.8
46514.8,67214.7,47263.5,34273.6,46051.7,75608.8,28317.7,34874.0,3070.0,36244.1,62952.7,64698.5,36299.2,58370.9,42505.4,45687.8,42656.7,46387.0,45924.1,39408.2,31077.3,46082.3,39882.8,45836.5,64132.8,45041.5,63911.7,36491.9,52526.8,4859.3,28492.2,0.0,41507.3,46357.4,58726.7,60563.8,14504.5,30771.6,14471.4,61615.6,48096.2,10537.2,45863.2,21534.9,58463.9,54990.5,23641.0,48108.1,51566.5,55793.5,31453.0
9459.4,25764.3,10208.1,49117.7,8996.3,34158.4,63739.5,29378.8,38200.7,17650.7,21502.3,23248.1,4970.4,16920.5,1100.4,8632.4,11513.1,9331.6,8868.7,31262.0,45921.4,9026.9,14151.0,8781.1,22682.4,3591.1,22461.3,5007.2,11076.4,39567.6,12747.2,41240.7,0.0,9302.0,17276.3,19113.4,29300.1,14387.5,33413.1,20165.2,11040.8,36606.4,8807.8,26709.9,17013.5,13540.1,38485.1,11052.7,10116.1,14343.1,15430.5
781.7,35213.9,1232.3,55362.4,1029.3,43608.0,69984.2,35623.5,44445.4,19256.5,30951.9,32697.7,11494.3,26370.1,10068.7,854.5,13118.9,355.8,1172.5,37506.7,52166.1,1084.0,15756.8,964.5,32132.0,13040.7,31910.9,11532.8,20526.0,45812.3,18991.9,47485.4,9506.5,0.0,26725.9,28563.0,35544.8,20632.2,39657.8,29614.8,2065.0,42851.1,1526.5,32954.6,26463.1,22989.7,44729.8,2076.9,19565.7,23792.7,21675.2
26418.0,15796.0,27166.7,66076.3,25954.9,24190.1,80698.1,46337.4,55159.3,34609.3,11534.0,13279.8,21929.0,6952.2,18059.0,25591.0,28471.7,26290.2,25827.3,48220.6,62880.0,25985.5,31109.6,25739.7,12714.1,16782.4,11168.8,21965.8,9658.2,56526.2,29705.8,58199.3,17022.1,26260.6,0.0,9145.1,46258.7,31346.1,50371.7,10196.9,27999.4,53565.0,25766.4,43668.5,7045.2,4252.0,55443.7,28011.3,18036.6,7825.3,32389.1
28250.0,6765.4,28998.7,67908.3,27786.9,15159.5,82530.1,48169.4,56991.3,36441.3,2503.4,4249.2,23761.0,4352.3,19891.0,27423.0,30303.7,28122.2,27659.3,50052.6,64712.0,27817.5,32941.6,27571.7,3638.0,18614.4,3462.4,23797.8,11490.2,58358.2,31537.8,60031.3,18854.1,28092.6,9141.0,0.0,48090.7,33178.1,52203.7,1166.3,29831.4,55397.0,27598.4,45500.5,4306.4,6084.0,57275.7,29843.3,19868.6,9657.3,34221.1
34654.5,55354.4,35403.2,22449.3,34191.4,63748.5,37071.1,23013.7,11532.3,24383.8,51092.4,52838.2,24438.9,46510.6,30645.1,33827.5,30796.4,34526.7,34063.8,27547.9,19253.0,34222.0,28022.5,33976.2,52272.5,33181.2,52051.4,24631.6,40666.5,12899.2,16631.9,14572.3,29647.0,34497.1,46866.4,48703.5,0.0,18911.3,5961.2,49755.3,36235.9,9938.0,34002.9,9674.6,46603.6,43130.2,11816.7,36247.8,39706.2,43933.2,19592.7
19370.1,40070.0,20118.8,38183.2,18907.0,48464.1,52805.0,18444.3,27266.2,9287.1,35808.0,37553.8,9154.5,31226.2,15360.7,18543.1,15512.0,19242.3,18779.4,20327.5,34986.9,18937.6,12925.8,18691.8,36988.1,17896.8,36767.0,9347.2,25382.1,28633.1,1812.7,30306.2,14362.6,19212.7,31582.0,33419.1,18365.6,0.0,22478.6,34470.9,20951.5,25671.9,18718.5,15775.4,31319.2,27845.8,27550.6,20963.4,24421.8,28648.8,4496.0
38914.9,59614.8,39663.6,26673.7,38451.8,68008.9,36276.1,27274.1,10737.3,28644.2,55352.8,57098.6,28699.3,50771.0,34905.5,38087.9,35056.8,38787.1,38324.2,31808.3,23477.4,38482.4,32282.9,38236.6,56532.9,37441.6,56311.8,28892.0,44926.9,12104.2,20892.3,13777.3,33907.4,38757.5,51126.8,52963.9,6297.9,23171.7,0.0,54015.7,40496.3,7725.6,38263.3,13935.0,50864.0,47390.6,16041.1,40508.2,43966.6,48193.6,23853.1
29308.9,5614.4,30057.6,68967.2,28845.8,14008.5,83589.0,49228.3,58050.2,37500.2,1352.4,3098.2,24819.9,5411.2,20949.9,28481.9,31362.6,29181.1,28718.2,51111.5,65770.9,28876.4,34000.5,28630.6,2948.6,19673.3,2296.1,24856.7,12549.1,59417.1,32596.7,61090.2,19913.0,29151.5,10199.9,1166.8,49149.6,34237.0,53262.6,0.0,30890.3,56455.9,28657.3,46559.4,5365.3,7142.9,58334.6,30902.2,20927.5,10716.2,35280.0
2648.1,36796.4,834.1,57094.6,2761.5,45190.5,71716.4,37355.7,46177.6,20988.7,32534.4,34280.2,13226.5,27952.6,11800.9,2586.7,14851.1,1871.3,2904.7,39238.9,53898.3,2816.2,17489.0,2696.7,33714.5,14772.9,33493.4,13265.0,22108.5,47544.5,20724.1,49217.6,11238.7,2072.7,28308.4,30145.5,37277.0,22364.4,41390.0,31197.3,0.0,44583.3,3258.7,34686.8,28045.6,24572.2,46462.0,254.3,21297.9,25375.2,23407.4
41889.4,62589.3,42638.1,29648.2,41426.3,70983.4,33038.5,30248.6,7499.7,31618.7,58327.3,60073.1,31673.8,53745.5,37880.0,41062.4,38031.3,41761.6,41298.7,34782.8,26451.9,41456.9,35257.4,41211.1,59507.4,40416.1,59286.3,31866.5,47901.4,8866.6,23866.8,10539.7,36881.9,41732.0,54101.3,55938.4,9879.1,26146.2,8420.6,56990.2,43470.8,0.0,41237.8,16909.5,53838.5,50365.1,19015.6,43482.7,46941.1,51168.1,26827.6
1686.0,34782.1,2434.7,54930.6,1474.0,43176.2,69552.4,35191.7,44013.6,18824.7,30520.1,32265.9,11062.5,25938.3,9636.9,859.0,12687.1,1558.2,1208.8,37074.9,51734.3,1295.9,15325.0,1007.7,31700.2,12608.9,31479.1,11101.0,20094.2,45380.5,18560.1,47053.6,9074.7,1528.6,26294.1,28131.2,35113.0,20200.4,39226.0,29183.0,3267.4,42419.3,0.0,32522.8,26031.3,22557.9,44298.0,3279.3,19133.9,23360.9,21243.4
31949.1,52649.0,32697.8,27809.7,31486.0,61043.1,44000.4,16694.5,18461.6,21678.4,48387.0,50132.8,21733.5,43805.2,27939.7,31122.1,28091.0,31821.3,31358.4,21228.7,24613.4,31516.6,25317.1,31270.8,49567.1,30475.8,49346.0,21926.2,37961.1,19828.5,13926.5,21501.6,26941.6,31791.7,44161.0,45998.1,9561.0,16205.9,13674.0,47049.9,33530.5,16867.3,31297.5,0.0,43898.2,40424.8,17177.1,33542.4,37000.8,41227.8,16887.3
26147.9,11155.9,26896.6,65806.2,25684.8,19550.0,80428.0,46067.3,54889.2,34339.2,6893.9,8639.7,21658.9,108.4,17788.9,25320.9,28201.6,26020.1,25557.2,47950.5,62609.9,25715.4,30839.5,25469.6,8074.0,16512.3,7852.9,21695.7,9388.1,56256.1,29435.7,57929.2,16752.0,25990.5,7038.9,4505.0,45988.6,31076.0,50101.6,5556.8,27729.3,53294.9,25496.3,43398.4,0.0,3981.9,55173.6,27741.2,17766.5,7007.0,32119.0
22676.5,12732.1,23425.2,62334.8,22213.4,21126.2,76956.6,42595.9,51417.8,30867.8,8470.1,10215.9,18187.5,3888.3,14317.5,21849.5,24730.2,22548.7,22085.8,44479.1,59138.5,22244.0,27368.1,21998.2,9650.2,13040.9,9429.1,18224.3,5916.7,52784.7,25964.3,54457.8,13280.6,22519.1,4244.1,6081.2,42517.2,27604.6,46630.2,7133.0,24257.9,49823.5,22024.9,39927.0,3981.3,0.0,51702.2,24269.8,14295.1,4083.8,28647.6
43760.9,64460.8,44509.6,10696.2,43297.8,72854.9,46151.1,32120.1,20612.3,33490.2,60198.8,61944.6,33545.3,55617.0,39751.5,42933.9,39902.8,43633.1,43170.2,36654.3,7499.9,43328.4,37128.9,43082.6,61378.9,42287.6,61157.8,33738.0,49772.9,21979.2,25738.3,23652.3,38753.4,43603.5,55972.8,57809.9,11750.6,28017.7,15824.7,58861.7,45342.3,19018.0,43109.3,17176.4,55710.0,52236.6,0.0,45354.2,48812.6,53039.6,28699.1
2656.3,36954.3,842.3,57102.8,2769.7,45348.4,71724.6,37363.9,46185.8,20996.9,32692.3,34438.1,13234.7,28110.5,11809.1,2594.9,14859.3,1879.5,2912.9,39247.1,53906.5,2824.4,17497.2,2704.9,33872.4,14781.1,33651.3,13273.2,22266.4,47552.7,20732.3,49225.8,11246.9,2080.9,28466.3,30303.4,37285.2,22372.6,41398.2,31355.2,255.4,44591.5,3266.9,34695.0,28203.5,24730.1,46470.2,0.0,21306.1,25533.1,23415.6
19506.9,26775.7,20255.6,59165.2,19043.8,35169.8,73787.0,39426.3,48248.2,27698.2,22513.7,24259.5,15017.9,17931.9,11147.9,18679.9,21560.6,19379.1,18916.2,41309.5,55968.9,19074.4,24198.5,18828.6,23693.8,7962.8,23472.7,15054.7,10560.7,49615.1,22794.7,51288.2,10111.0,19349.5,18287.7,20124.8,39347.6,24435.0,43460.6,21176.6,21088.3,46653.9,18855.3,36757.4,18024.9,14551.5,48532.6,21100.2,0.0,13967.0,25478.0
23455.7,16284.7,24204.4,63114.0,22992.6,24678.8,77735.8,43375.1,52197.0,31647.0,12022.7,13768.5,18966.7,6958.6,15096.7,22628.7,25509.4,23327.9,22865.0,45258.3,59917.7,23023.2,28147.3,22777.4,12051.2,13820.1,12981.7,19003.5,5049.7,53563.9,26743.5,55237.0,14059.8,23298.3,7796.7,9633.8,43296.4,28383.8,47409.4,10685.6,25037.1,50602.7,22804.1,40706.2,7051.6,4060.5,52481.4,25049.0,13974.8,0.0,29426.8
20707.5,41407.4,21456.2,39339.9,20244.4,49801.5,53961.7,18061.2,28422.9,5624.6,37145.4,38891.2,10491.9,32563.6,16698.1,19880.5,16849.4,20579.7,20116.8,19944.4,36143.6,20275.0,9263.3,20029.2,38325.5,19234.2,38104.4,10684.6,26719.5,29789.8,2969.4,31462.9,15700.0,20550.1,32919.4,34756.5,19522.3,4964.3,23635.3,35808.3,22288.9,26828.6,20055.9,16932.1,32656.6,29183.2,28707.3,22300.8,25759.2,29986.2,0.0
