SP0,FL0,FL1,FL2,FL3,FL4,FL5,FL6,FL7,FL8,FL9,FL10,FL11,FL12,FL13,FL14,FL15,FL16,FL17,FL18,FL19,DP0,DP1,DP2,DP3,DP4,DP5,DP6,DP7,DP8,DP9,DP10,DP11,DP12,DP13,DP14,DP15,DP16,DP17,DP18,DP19,DP20,DP21,DP22,DP23,DP24,DP25,DP26,DP27,DP28,DP29,DP30,DP31,DP32,DP33,DP34
0.0,35376.9,1819.2,55525.4,1192.3,43771.0,70147.2,35786.5,44608.4,19419.2,31114.9,32860.7,11657.3,26533.1,10231.7,1017.5,13282.4,942.6,1335.5,37669.7,52329.1,1247.0,15919.5,1127.5,32295.0,13203.7,32073.9,11695.8,20689.0,45975.3,19154.9,47648.4,9669.5,785.0,26888.9,28726.0,35707.8,20795.2,39820.8,29777.8,2651.9,43014.1,1689.5,33117.6,26626.1,23152.7,44892.8,2663.8,19728.7,23955.7,21838.2,38261.8,15097.3,40719.4,1180.0,64582.4
34916.7,0.0,35665.5,74575.0,34453.6,8529.0,89196.8,54836.1,63658.0,43107.7,4571.1,3020.2,30427.7,11019.0,26557.7,34089.7,36970.9,34788.9,34326.0,56719.3,71378.7,34484.2,39608.0,34238.4,8556.4,25281.1,7926.1,30464.5,18156.9,65024.9,38204.5,66698.0,25520.8,34759.3,15807.7,6774.6,54757.4,39844.8,58870.4,5630.0,36498.2,62063.7,34265.1,52167.2,10973.1,12750.7,63942.4,36510.1,26535.3,16324.0,40887.8,57311.4,29271.5,59769.0,35026.3,83632.0
1814.1,36112.1,0.0,56260.6,1927.5,44506.2,70882.4,36521.7,45343.6,20154.4,31850.1,33595.9,12392.5,27268.3,10966.9,1752.7,14017.6,1037.3,2070.7,38404.9,53064.3,1982.2,16654.7,1862.7,33030.2,13938.9,32809.1,12431.0,21424.2,46710.5,19890.1,48383.6,10404.7,1238.7,27624.1,29461.2,36443.0,21530.4,40556.0,30513.0,832.7,43749.3,2424.7,33852.8,27361.3,23887.9,45628.0,844.6,20463.9,24690.9,22573.4,38997.0,13300.6,41454.6,888.6,65317.6
54386.8,75086.9,55135.6,0.0,53923.7,83481.0,53250.7,42746.2,31238.4,44116.3,70824.9,72570.7,44171.4,66243.1,50377.6,53559.8,50529.4,54259.0,53796.1,47280.4,5848.8,53954.3,47755.0,53708.5,72005.0,52913.7,71783.9,44364.1,60399.0,32605.3,36364.4,34278.4,49379.5,54229.4,66598.9,68436.0,22376.7,38643.8,26450.8,69487.8,55968.3,29644.1,53735.2,27802.5,66336.1,62862.7,10693.7,55980.2,59438.7,63665.7,39325.2,24891.8,68413.7,23412.1,54496.4,18985.6
1186.3,34924.0,1935.1,55072.5,0.0,43318.1,69694.3,35333.6,44155.5,18966.3,30662.0,32407.8,11204.4,26080.2,9778.8,828.7,12829.5,1058.5,289.1,37216.8,51876.2,319.4,15466.6,783.2,31842.1,12750.8,31621.0,11242.9,20236.1,45522.4,18702.0,47195.5,9216.6,1028.9,26436.0,28273.1,35254.9,20342.3,39367.9,29324.9,2767.8,42561.2,1344.9,32664.7,26173.2,22699.8,44439.9,2779.7,19275.8,23502.8,21385.3,37808.9,15213.2,40266.5,1295.9,64129.5
43304.5,8536.1,44053.3,82962.8,42841.4,0.0,97584.6,63223.9,72045.8,51495.5,12958.9,11408.0,38815.5,19406.8,34945.5,42477.5,45358.7,43176.7,42713.8,65107.1,79766.5,42872.0,47995.8,42626.2,16944.2,33668.9,16313.9,38852.3,26544.7,73412.7,46592.3,75085.8,33908.6,43147.1,24195.5,15162.4,63145.2,48232.6,67258.2,14017.8,44886.0,70451.5,42652.9,60555.0,19360.9,21138.5,72330.2,44897.9,34923.1,24711.8,49275.6,65699.2,37659.3,68156.8,43414.1,92019.8
69007.9,89708.0,69756.7,56766.9,68544.8,98102.1,0.0,57367.3,25563.3,58737.4,85446.0,87191.8,58792.5,80864.2,64998.7,68180.9,65150.5,68880.1,68417.2,61901.5,53570.6,68575.4,62376.1,68329.6,86626.1,67534.8,86405.0,58985.2,75020.1,27352.6,50985.5,28603.3,64000.6,68850.5,81220.0,83057.1,36997.8,53264.9,36964.7,84108.9,70589.4,33030.5,68356.3,44028.2,80957.2,77483.8,46134.3,70601.3,74059.8,78286.8,53946.3,35501.1,83034.8,51630.0,69117.5,39071.7
34661.6,55361.7,35410.4,47928.9,34198.5,63755.8,62550.7,0.0,37011.9,23008.2,51099.7,52845.5,24446.2,46517.9,30652.4,33834.6,30804.2,34533.8,34070.9,6291.2,44732.6,34229.1,26646.9,33983.3,52279.8,33188.5,52058.7,24638.9,40673.8,38378.8,16639.2,40051.9,29654.3,34504.2,46873.7,48710.8,28111.3,18918.6,32224.3,49762.6,36243.1,35417.6,34010.0,18777.6,46610.9,43137.5,37296.3,36255.0,39713.5,43940.5,18055.4,30665.3,48688.5,26348.1,34771.2,56985.9
43483.1,64183.2,44231.9,31242.1,43020.0,72577.3,25567.6,31842.5,0.0,33212.6,59921.2,61667.0,33267.7,55339.4,39473.9,42656.1,39625.7,43355.3,42892.4,36376.7,28045.8,43050.6,36851.3,42804.8,61101.3,42010.0,60880.2,33460.4,49495.3,1789.3,25460.7,3068.8,38475.8,43325.7,55695.2,57532.3,11473.0,27740.1,11439.9,58584.1,45064.6,7505.7,42831.5,18503.4,55432.4,51959.0,20609.5,45076.5,48535.0,52762.0,28421.5,9976.3,57510.0,26105.2,43592.7,40299.1
18366.3,43609.0,19115.1,44128.9,17903.2,52003.1,58750.7,23011.1,33211.9,0.0,39347.0,41092.8,12887.2,34765.2,18899.7,17539.3,13503.3,18238.5,17775.6,24894.3,40932.6,17933.8,5343.2,17688.0,40527.1,21435.8,40306.0,12925.7,28921.1,34578.8,7758.4,36251.9,17901.6,18208.9,35121.0,36958.1,24311.3,9753.3,28424.3,38009.9,19947.8,31617.6,17714.7,21721.1,34858.2,31384.8,33496.3,19959.7,27960.8,32187.8,5623.4,26865.3,32393.2,29322.9,18475.9,53185.9
30635.5,4558.3,31384.3,70293.8,30172.4,12952.4,84915.6,50554.9,59376.8,38826.5,0.0,2042.1,26146.5,6737.8,22276.5,29808.5,32689.7,30507.7,30044.8,52438.1,67097.5,30203.0,35326.8,29957.2,4275.2,20999.9,3644.9,26183.3,13875.7,60743.7,33923.3,62416.8,21239.6,30478.1,11526.5,2493.4,50476.2,35563.6,54589.2,1348.8,32217.0,57782.5,29983.9,47886.0,6691.9,8469.5,59661.2,32228.9,22254.1,12042.8,36606.6,53030.2,24990.3,55487.8,30745.1,79350.8
32389.9,3005.7,33138.7,72048.2,31926.8,11399.8,86670.0,52309.3,61131.2,40580.9,2044.3,0.0,27900.9,8492.2,24030.9,31562.9,34444.1,32262.1,31799.2,54192.5,68851.9,31957.4,37081.2,31711.6,6029.6,22754.3,5399.3,27937.7,15630.1,62498.1,35677.7,64171.2,22994.0,32232.5,13280.9,4247.8,52230.6,37318.0,56343.6,3103.2,33971.4,59536.9,31738.3,49640.4,8446.3,10223.9,61415.6,33983.3,24008.5,13797.2,38361.0,54784.6,26744.7,57242.2,32499.5,81105.2
10554.3,30965.0,11303.1,44200.8,10091.2,39359.1,58822.6,24461.9,33283.8,12833.7,26703.0,28448.8,0.0,22121.2,6255.7,9727.3,6696.9,10426.5,9963.6,26345.1,41004.5,10121.8,9334.0,9876.0,27883.1,8791.8,27662.0,192.7,16277.1,34650.7,7830.3,36323.8,5257.6,10396.9,22477.0,24314.1,24383.2,9470.6,28496.2,25365.9,12135.8,31689.5,9902.7,21793.0,22214.2,18740.8,33568.2,12147.7,15316.8,19543.8,10513.6,26937.2,24581.2,29394.8,10663.9,53257.8
26057.7,11207.2,26806.5,65716.0,25594.6,19601.3,80337.8,45977.1,54799.0,34248.7,6945.2,8691.0,21568.7,0.0,17698.7,25230.7,28111.9,25929.9,25467.0,47860.3,62519.7,25625.2,30749.0,25379.4,8125.3,16422.1,7904.2,21605.5,9297.9,56165.9,29345.5,57839.0,16661.8,25900.3,6948.7,4556.3,45898.4,30985.8,50011.4,5608.1,27639.2,53204.7,25406.1,43308.2,115.8,3891.7,55083.4,27651.1,17676.3,6916.8,32028.8,48452.4,20412.5,50910.0,26167.3,74773.0
10020.7,26803.3,10769.5,50117.7,9557.6,35197.4,64739.5,30378.8,39200.7,18650.4,22541.3,24287.1,5970.4,17959.5,0.0,9193.7,12513.6,9892.9,9430.0,32262.0,46921.4,9588.2,15150.7,9342.4,23721.4,4630.1,23500.3,6007.2,12115.4,40567.6,13747.2,42240.7,1095.9,9863.3,18315.3,20152.4,30300.1,15387.5,34413.1,21204.2,11602.2,37606.4,9369.1,27709.9,18052.5,14579.1,39485.1,11614.1,11155.1,15382.1,16430.5,32854.1,21924.1,35311.7,10130.3,59174.7
1003.0,34543.7,1751.8,54692.2,927.6,42937.8,69314.0,34953.3,43775.2,18586.0,30281.7,32027.5,10824.1,25699.9,9398.5,0.0,12449.2,875.2,649.3,36836.5,51495.9,697.3,15086.3,219.7,31461.8,12370.5,31240.7,10862.6,19855.8,45142.1,18321.7,46815.2,8836.3,845.6,26055.7,27892.8,34874.6,19962.0,38987.6,28944.6,2584.5,42180.9,856.3,32284.4,25792.9,22319.5,44059.6,2596.4,18895.5,23122.5,21005.0,37428.6,15029.9,39886.2,1112.6,63749.2
12206.1,37448.8,12954.9,50595.1,11743.0,45842.9,65216.9,30856.2,39678.1,13485.7,33186.8,34932.6,6727.0,28605.0,12739.5,11379.1,0.0,12078.3,11615.4,32739.4,47398.8,11773.6,9986.0,11527.8,34366.9,15275.6,34145.8,6765.5,22760.9,41045.0,14224.6,42718.1,11741.4,12048.7,28960.8,30797.9,30777.5,15864.9,34890.5,31849.7,13787.6,38083.8,11554.5,28187.3,28698.0,25224.6,39962.5,13799.5,21800.6,26027.6,16907.9,33331.5,26233.0,35789.1,12315.7,59652.1
983.2,35281.2,1032.2,55429.7,1096.6,43675.3,70051.5,35690.8,44512.7,19323.5,31019.2,32765.0,11561.6,26437.4,10136.0,921.8,13186.7,0.0,1239.8,37574.0,52233.4,1151.3,15823.8,1031.8,32199.3,13108.0,31978.2,11600.1,20593.3,45879.6,19059.2,47552.7,9573.8,407.8,26793.2,28630.3,35612.1,20699.5,39725.1,29682.1,1864.9,42918.4,1593.8,33021.9,26530.4,23057.0,44797.1,1876.8,19633.0,23860.0,21742.5,38166.1,14310.3,40623.7,393.0,64486.7
1280.6,34784.0,2029.4,54932.5,289.1,43178.1,69554.3,35193.6,44015.5,18826.3,30522.0,32267.8,11064.4,25940.2,9638.8,746.7,12689.5,1152.8,0.0,37076.8,51736.2,206.5,15326.6,701.2,31702.1,12610.8,31481.0,11102.9,20096.1,45382.4,18562.0,47055.5,9076.6,1123.2,26296.0,28133.1,35114.9,20202.3,39227.9,29184.9,2862.1,42421.2,1204.9,32524.7,26033.2,22559.8,44299.9,2874.0,19135.8,23362.8,21245.3,37668.9,15307.5,40126.5,1390.2,63989.5
36531.6,57231.7,37280.4,49798.9,36068.5,65625.8,64420.7,6286.7,38881.9,24878.2,52969.7,54715.5,26316.2,48387.9,32522.4,35704.6,32674.2,36403.8,35940.9,0.0,46602.6,36099.1,28516.9,35853.3,54149.8,35058.5,53928.7,26508.9,42543.8,40248.8,18509.2,41921.9,31524.3,36374.2,48743.7,50580.8,29981.3,20788.6,34094.3,51632.6,38113.1,37287.6,35880.0,24399.2,48480.9,45007.5,39166.3,38125.0,41583.5,45810.5,19925.4,32535.3,50558.5,31969.7,36641.2,58855.9
51186.5,71886.6,51935.3,5844.9,50723.4,80280.7,50050.4,39545.9,28038.1,40916.0,67624.6,69370.4,40971.1,63042.8,47177.3,50359.5,47329.1,51058.7,50595.8,44080.1,0.0,50754.0,44554.7,50508.2,68804.7,49713.4,68583.6,41163.8,57198.7,29405.0,33164.1,31078.1,46179.2,51029.1,63398.6,65235.7,19176.4,35443.5,23250.5,66287.5,52768.0,26443.8,50534.9,24602.2,63135.8,59662.4,7493.4,52779.9,56238.4,60465.4,36124.9,21691.5,65213.4,20211.8,51296.1,15785.3
1093.8,34907.3,1842.6,55055.8,464.1,43301.4,69677.6,35316.9,44138.8,18949.6,30645.3,32391.1,11187.7,26063.5,9762.1,559.9,12812.8,966.0,285.8,37200.1,51859.5,0.0,15449.9,514.4,31825.4,12734.1,31604.3,11226.2,20219.4,45505.7,18685.3,47178.8,9199.9,936.4,26419.3,28256.4,35238.2,20325.6,39351.2,29308.2,2675.3,42544.5,1219.9,32648.0,26156.5,22683.1,44423.2,2687.2,19259.1,23486.1,21368.6,37792.2,15120.7,40249.8,1203.4,64112.8
14849.4,40092.1,15598.2,47751.1,14386.3,48486.2,62372.9,26633.3,36834.1,5331.7,35830.1,37575.9,9370.3,31248.3,15382.8,14022.4,9986.4,14721.6,14258.7,28516.5,44554.8,14416.9,0.0,14171.1,37010.2,17918.9,36789.1,9408.8,25404.2,38201.0,11380.6,39874.1,14384.7,14692.0,31604.1,33441.2,27933.5,13375.5,32046.5,34493.0,16430.9,35239.8,14197.8,25343.3,31341.3,27867.9,37118.5,16442.8,24443.9,28670.9,9245.6,30487.5,28876.3,32945.1,14959.0,56808.1
1090.9,34697.6,1839.7,54846.1,881.4,43091.7,69467.9,35107.2,43929.1,18739.9,30435.6,32181.4,10978.0,25853.8,9552.4,280.8,12603.1,963.1,603.1,36990.4,51649.8,651.1,15240.2,0.0,31615.7,12524.4,31394.6,11016.5,20009.7,45296.0,18475.6,46969.1,8990.2,933.5,26209.6,28046.7,35028.5,20115.9,39141.5,29098.5,2672.4,42334.8,1010.2,32438.3,25946.8,22473.4,44213.5,2684.3,19049.4,23276.4,21158.9,37582.5,15117.8,40040.1,1200.5,63903.1
31818.2,8548.4,32567.0,71476.5,31355.1,16942.5,86098.3,51737.6,60559.5,40009.2,4286.4,6032.2,27329.2,7920.5,23459.2,30991.2,33872.4,31690.4,31227.5,53620.8,68280.2,31385.7,36509.5,31139.9,0.0,22182.6,5245.4,27366.0,14878.3,61926.4,35106.0,63599.5,22422.3,31660.8,12709.2,3635.9,51658.9,36746.3,55771.9,2949.3,33399.7,58965.2,31166.6,49068.7,7874.6,9652.2,60843.9,33411.6,23436.8,11719.2,37789.3,54212.9,26173.0,56670.5,31927.8,80533.5
12990.7,25528.7,13739.5,52649.0,12527.6,33922.8,67270.8,32910.1,41732.0,21181.7,21266.7,23012.5,8501.7,16684.9,4631.7,12163.7,15044.9,12862.9,12400.0,34793.3,49452.7,12558.2,17682.0,12312.4,22446.8,0.0,22225.7,8538.5,10840.8,43098.9,16278.5,44772.0,3594.8,12833.3,17040.7,18877.8,32831.4,17918.8,36944.4,19929.6,14572.2,40137.7,12339.1,30241.2,16777.9,13304.5,42016.4,14584.1,7979.5,14107.5,18961.8,35385.4,20649.5,37843.0,13100.3,61706.0
31605.2,7910.7,32354.0,71263.5,31142.1,16304.8,85885.3,51524.6,60346.5,39796.2,3648.7,5394.5,27116.2,7707.5,23246.2,30778.2,33659.4,31477.4,31014.5,53407.8,68067.2,31172.7,36296.5,30926.9,5244.9,21969.6,0.0,27153.0,14845.4,61713.4,34893.0,63386.5,22209.3,31447.8,11178.3,3463.1,51445.9,36533.3,55558.9,2296.3,33186.7,58752.2,30953.6,48855.7,7661.6,9439.2,60630.9,33198.6,23223.8,13012.5,37576.3,53999.9,25960.0,56457.5,31714.8,80320.5
