SP0,FL0,FL1,FL2,FL3,FL4,FL5,FL6,FL7,FL8,FL9,FL10,FL11,FL12,FL13,FL14,FL15,FL16,FL17,FL18,FL19,DP0,DP1,DP2,DP3,DP4,DP5,DP6,DP7,DP8,DP9,DP10,DP11,DP12,DP13,DP14,DP15,DP16,DP17,DP18,DP19,DP20,DP21,DP22,DP23,DP24,DP25,DP26,DP27,DP28,DP29,DP30,DP31,DP32,DP33,DP34
10623.4,30943.1,11372.2,44390.2,10160.3,39337.2,59012.0,24651.3,33473.2,12902.8,26681.1,28426.9,189.4,22099.3,6233.8,9796.4,6766.0,10495.6,10032.7,26534.5,41193.9,10190.9,9403.1,9945.1,27861.2,8769.9,27640.1,0.0,16255.2,34840.1,8019.7,36513.2,5235.7,10466.0,22455.1,24292.2,24572.6,9660.0,28685.6,25344.0,12204.9,31878.9,9971.8,21982.4,22192.3,18718.9,33757.6,12216.8,15294.9,19521.9,10703.0,27126.6,24650.3,29584.2,10733.0,53447.2
20218.1,18159.7,20966.9,59876.4,19755.0,26553.8,74498.2,40137.5,48959.4,28409.1,13897.7,15643.5,15729.1,9315.9,11859.1,19391.1,22272.3,20090.3,19627.4,42020.7,56680.1,19785.6,24909.4,19539.8,15077.8,10582.5,14856.7,15765.9,0.0,50326.3,23505.9,51999.4,10822.2,20060.7,9671.7,11508.8,40058.8,25146.2,44171.8,12560.6,21799.6,47365.1,19566.5,37468.6,9408.9,5935.5,49243.8,21811.5,10585.5,5056.5,26189.2,42612.8,14572.9,45070.4,20327.7,68933.4
44845.7,65545.8,45594.5,32604.7,44382.6,73939.9,27357.1,33205.1,1789.5,34575.2,61283.8,63029.6,34630.3,56702.0,40836.5,44018.7,40988.3,44717.9,44255.0,37739.3,29408.4,44413.2,38213.9,44167.4,62463.9,43372.6,62242.8,34823.0,50857.9,0.0,26823.3,4858.3,39838.4,44688.3,57057.8,58894.9,12835.6,29102.7,12802.5,59946.7,46427.2,8868.3,44194.1,19866.0,56795.0,53321.6,21972.1,46439.1,49897.6,54124.6,29784.1,11338.9,58872.6,27467.8,44955.3,41661.7
18022.4,38722.5,18771.2,36370.5,17559.3,47116.6,50992.3,16631.6,25453.5,7751.9,34460.5,36206.3,7807.0,29878.7,14013.2,17195.4,14165.0,17894.6,17431.7,18514.8,33174.2,17589.9,11390.6,17344.1,35640.6,16549.3,35419.5,7999.7,24034.6,26820.4,0.0,28493.5,13015.1,17865.0,30234.5,32071.6,16552.9,2279.4,20665.9,33123.4,19603.9,23859.2,17370.8,13962.7,29971.7,26498.3,25737.9,19615.8,23074.3,27301.3,2960.8,19106.9,32049.3,21564.5,18132.0,45427.5
46514.6,67214.7,47263.4,34273.6,46051.5,75608.8,28317.7,34874.0,3070.0,36244.1,62952.7,64698.5,36299.2,58370.9,42505.4,45687.6,42657.2,46386.8,45923.9,39408.2,31077.3,46082.1,39882.8,45836.3,64132.8,45041.5,63911.7,36491.9,52526.8,4859.3,28492.2,0.0,41507.3,46357.2,58726.7,60563.8,14504.5,30771.6,14471.4,61615.6,48096.1,10537.2,45863.0,21534.9,58463.9,54990.5,23641.0,48108.0,51566.5,55793.5,31453.0,13007.8,60541.5,29136.7,46624.2,43330.6
9459.4,25764.3,10208.2,49117.7,8996.3,34158.4,63739.5,29378.8,38200.7,17650.4,21502.3,23248.1,4970.4,16920.5,1100.4,8632.4,11513.6,9331.6,8868.7,31262.0,45921.4,9026.9,14150.7,8781.1,22682.4,3591.1,22461.3,5007.2,11076.4,39567.6,12747.2,41240.7,0.0,9302.0,17276.3,19113.4,29300.1,14387.5,33413.1,20165.2,11040.9,36606.4,8807.8,26709.9,17013.5,13540.1,38485.1,11052.8,10116.1,14343.1,15430.5,31854.1,20885.1,34311.7,9569.0,58174.7
781.7,35213.9,1232.4,55362.4,1029.3,43608.0,69984.2,35623.5,44445.4,19256.2,30951.9,32697.7,11494.3,26370.1,10068.7,854.5,13119.4,355.8,1172.5,37506.7,52166.1,1084.0,15756.5,964.5,32132.0,13040.7,31910.9,11532.8,20526.0,45812.3,18991.9,47485.4,9506.5,0.0,26725.9,28563.0,35544.8,20632.2,39657.8,29614.8,2065.1,42851.1,1526.5,32954.6,26463.1,22989.7,44729.8,2077.0,19565.7,23792.7,21675.2,38098.8,14510.5,40556.4,593.2,64419.4
26418.0,15796.0,27166.8,66076.3,25954.9,24190.1,80698.1,46337.4,55159.3,34609.0,11534.0,13279.8,21929.0,6952.2,18059.0,25591.0,28472.2,26290.2,25827.3,48220.6,62880.0,25985.5,31109.3,25739.7,12714.1,16782.4,11168.8,21965.8,9658.2,56526.2,29705.8,58199.3,17022.1,26260.6,0.0,9145.1,46258.7,31346.1,50371.7,10196.9,27999.5,53565.0,25766.4,43668.5,7045.2,4252.0,55443.7,28011.4,18036.6,7825.3,32389.1,48812.7,20772.8,51270.3,26527.6,75133.3
28250.0,6765.4,28998.8,67908.3,27786.9,15159.5,82530.1,48169.4,56991.3,36441.0,2503.4,4249.2,23761.0,4352.3,19891.0,27423.0,30304.2,28122.2,27659.3,50052.6,64712.0,27817.5,32941.3,27571.7,3638.0,18614.4,3462.4,23797.8,11490.2,58358.2,31537.8,60031.3,18854.1,28092.6,9141.0,0.0,48090.7,33178.1,52203.7,1166.3,29831.5,55397.0,27598.4,45500.5,4306.4,6084.0,57275.7,29843.4,19868.6,9657.3,34221.1,50644.7,22604.8,53102.3,28359.6,76965.3
34654.3,55354.4,35403.1,22449.3,34191.2,63748.5,37071.1,23013.7,11532.3,24383.8,51092.4,52838.2,24438.9,46510.6,30645.1,33827.3,30796.9,34526.5,34063.6,27547.9,19253.0,34221.8,28022.5,33976.0,52272.5,33181.2,52051.4,24631.6,40666.5,12899.2,16631.9,14572.3,29647.0,34496.9,46866.4,48703.5,0.0,18911.3,5961.2,49755.3,36235.8,9938.0,34002.7,9674.6,46603.6,43130.2,11816.7,36247.7,39706.2,43933.2,19592.7,5185.7,48681.2,17276.4,34763.9,31506.3
19369.9,40070.0,20118.7,38183.2,18906.8,48464.1,52805.0,18444.3,27266.2,9287.1,35808.0,37553.8,9154.5,31226.2,15360.7,18542.9,15512.5,19242.1,18779.2,20327.5,34986.9,18937.4,12925.8,18691.6,36988.1,17896.8,36767.0,9347.2,25382.1,28633.1,1812.7,30306.2,14362.6,19212.5,31582.0,33419.1,18365.6,0.0,22478.6,34470.9,20951.4,25671.9,18718.3,15775.4,31319.2,27845.8,27550.6,20963.3,24421.8,28648.8,4496.0,20919.6,33396.8,23377.2,19479.5,47240.2
38914.7,59614.8,39663.5,26673.7,38451.6,68008.9,36276.1,27274.1,10737.3,28644.2,55352.8,57098.6,28699.3,50771.0,34905.5,38087.7,35057.3,38786.9,38324.0,31808.3,23477.4,38482.2,32282.9,38236.4,56532.9,37441.6,56311.8,28892.0,44926.9,12104.2,20892.3,13777.3,33907.4,38757.3,51126.8,52963.9,6297.9,23171.7,0.0,54015.7,40496.2,7725.6,38263.1,13935.0,50864.0,47390.6,16041.1,40508.1,43966.6,48193.6,23853.1,5889.5,52941.6,21536.8,39024.3,35730.7
29308.9,5614.4,30057.7,68967.2,28845.8,14008.5,83589.0,49228.3,58050.2,37499.9,1352.4,3098.2,24819.9,5411.2,20949.9,28481.9,31363.1,29181.1,28718.2,51111.5,65770.9,28876.4,34000.2,28630.6,2948.6,19673.3,2296.1,24856.7,12549.1,59417.1,32596.7,61090.2,19913.0,29151.5,10199.9,1166.8,49149.6,34237.0,53262.6,0.0,30890.4,56455.9,28657.3,46559.4,5365.3,7142.9,58334.6,30902.3,20927.5,10716.2,35280.0,51703.6,23663.7,54161.2,29418.5,78024.2
2648.2,36796.4,834.1,57094.7,2761.6,45190.5,71716.5,37355.8,46177.7,20988.5,32534.4,34280.2,13226.6,27952.6,11801.0,2586.8,14851.7,1871.4,2904.8,39239.0,53898.4,2816.3,17488.8,2696.8,33714.5,14773.0,33493.4,13265.1,22108.5,47544.6,20724.2,49217.7,11238.8,2072.8,28308.4,30145.5,37277.1,22364.5,41390.1,31197.3,0.0,44583.4,3258.8,34686.9,28045.6,24572.2,46462.1,254.3,21298.0,25375.2,23407.5,39831.1,13558.4,42288.7,1722.7,66151.7
41889.2,62589.3,42638.0,29648.2,41426.1,70983.4,33038.5,30248.6,7499.7,31618.7,58327.3,60073.1,31673.8,53745.5,37880.0,41062.2,38031.8,41761.4,41298.5,34782.8,26451.9,41456.7,35257.4,41210.9,59507.4,40416.1,59286.3,31866.5,47901.4,8866.6,23866.8,10539.7,36881.9,41731.8,54101.3,55938.4,9879.1,26146.2,8420.6,56990.2,43470.7,0.0,41237.6,16909.5,53838.5,50365.1,19015.6,43482.6,46941.1,51168.1,26827.6,8382.4,55916.1,24511.3,41998.8,38705.2
1686.0,34782.1,2434.8,54930.6,1474.0,43176.2,69552.4,35191.7,44013.6,18824.4,30520.1,32265.9,11062.5,25938.3,9636.9,859.0,12687.6,1558.2,1208.8,37074.9,51734.3,1295.9,15324.7,1007.7,31700.2,12608.9,31479.1,11101.0,20094.2,45380.5,18560.1,47053.6,9074.7,1528.6,26294.1,28131.2,35113.0,20200.4,39226.0,29183.0,3267.5,42419.3,0.0,32522.8,26031.3,22557.9,44298.0,3279.4,19133.9,23360.9,21243.4,37667.0,15712.9,40124.6,1795.6,63987.6
31948.9,52649.0,32697.7,27809.7,31485.8,61043.1,44000.4,16694.5,18461.6,21678.4,48387.0,50132.8,21733.5,43805.2,27939.7,31121.9,28091.5,31821.1,31358.2,21228.7,24613.4,31516.4,25317.1,31270.6,49567.1,30475.8,49346.0,21926.2,37961.1,19828.5,13926.5,21501.6,26941.6,31791.5,44161.0,45998.1,9561.0,16205.9,13674.0,47049.9,33530.4,16867.3,31297.3,0.0,43898.2,40424.8,17177.1,33542.3,37000.8,41227.8,16887.3,12115.0,45975.8,7670.5,32058.5,36866.7
26147.9,11155.9,26896.7,65806.2,25684.8,19550.0,80428.0,46067.3,54889.2,34338.9,6893.9,8639.7,21658.9,108.4,17788.9,25320.9,28202.1,26020.1,25557.2,47950.5,62609.9,25715.4,30839.2,25469.6,8074.0,16512.3,7852.9,21695.7,9388.1,56256.1,29435.7,57929.2,16752.0,25990.5,7038.9,4505.0,45988.6,31076.0,50101.6,5556.8,27729.4,53294.9,25496.3,43398.4,0.0,3981.9,55173.6,27741.3,17766.5,7007.0,32119.0,48542.6,20502.7,51000.2,26257.5,74863.2
22676.5,12732.1,23425.3,62334.8,22213.4,21126.2,76956.6,42595.9,51417.8,30867.5,8470.1,10215.9,18187.5,3888.3,14317.5,21849.5,24730.7,22548.7,22085.8,44479.1,59138.5,22244.0,27367.8,21998.2,9650.2,13040.9,9429.1,18224.3,5916.7,52784.7,25964.3,54457.8,13280.6,22519.1,4244.1,6081.2,42517.2,27604.6,46630.2,7133.0,24258.0,49823.5,22024.9,39927.0,3981.3,0.0,51702.2,24269.9,14295.1,4083.8,28647.6,45071.2,17031.3,47528.8,22786.1,71391.8
43760.7,64460.8,44509.5,10696.2,43297.6,72854.9,46151.1,32120.1,20612.3,33490.2,60198.8,61944.6,33545.3,55617.0,39751.5,42933.7,39903.3,43632.9,43170.0,36654.3,7499.9,43328.2,37128.9,43082.4,61378.9,42287.6,61157.8,33738.0,49772.9,21979.2,25738.3,23652.3,38753.4,43603.3,55972.8,57809.9,11750.6,28017.7,15824.7,58861.7,45342.2,19018.0,43109.1,17176.4,55710.0,52236.6,0.0,45354.1,48812.6,53039.6,28699.1,14265.7,57787.6,12786.0,43870.3,19753.2
2656.4,36954.4,842.3,57102.9,2769.8,45348.5,71724.7,37364.0,46185.9,20996.7,32692.4,34438.2,13234.8,28110.6,11809.2,2595.0,14859.9,1879.6,2913.0,39247.2,53906.6,2824.5,17497.0,2705.0,33872.5,14781.2,33651.4,13273.3,22266.5,47552.8,20732.4,49225.9,11247.0,2081.0,28466.4,30303.5,37285.3,22372.7,41398.3,31355.3,255.4,44591.6,3267.0,34695.1,28203.6,24730.2,46470.3,0.0,21306.2,25533.2,23415.7,39839.3,13813.8,42296.9,1730.9,66159.9
19506.9,26775.7,20255.7,59165.2,19043.8,35169.8,73787.0,39426.3,48248.2,27697.9,22513.7,24259.5,15017.9,17931.9,11147.9,18679.9,21561.1,19379.1,18916.2,41309.5,55968.9,19074.4,24198.2,18828.6,23693.8,7962.8,23472.7,15054.7,10560.7,49615.1,22794.7,51288.2,10111.0,19349.5,18287.7,20124.8,39347.6,24435.0,43460.6,21176.6,21088.4,46653.9,18855.3,36757.4,18024.9,14551.5,48532.6,21100.3,0.0,13967.0,25478.0,41901.6,21896.5,44359.2,19616.5,68222.2
23455.7,16284.7,24204.5,63114.0,22992.6,24678.8,77735.8,43375.1,52197.0,31646.7,12022.7,13768.5,18966.7,6958.6,15096.7,22628.7,25509.9,23327.9,22865.0,45258.3,59917.7,23023.2,28147.0,22777.4,12051.2,13820.1,12981.7,19003.5,5049.7,53563.9,26743.5,55237.0,14059.8,23298.3,7796.7,9633.8,43296.4,28383.8,47409.4,10685.6,25037.2,50602.7,22804.1,40706.2,7051.6,4060.5,52481.4,25049.1,13974.8,0.0,29426.8,45850.4,17810.5,48308.0,23565.3,72171.0
20707.3,41407.4,21456.1,39339.9,20244.2,49801.5,53961.7,18061.2,28422.9,5624.6,37145.4,38891.2,10491.9,32563.6,16698.1,19880.3,16849.9,20579.5,20116.6,19944.4,36143.6,20274.8,9263.3,20029.0,38325.5,19234.2,38104.4,10684.6,26719.5,29789.8,2969.4,31462.9,15700.0,20549.9,32919.4,34756.5,19522.3,4964.3,23635.3,35808.3,22288.8,26828.6,20055.7,16932.1,32656.6,29183.2,28707.3,22300.7,25759.2,29986.2,0.0,22076.3,34734.2,24533.9,20816.9,48396.9
37130.3,57830.4,37879.1,24889.3,36667.2,66224.5,35500.4,25489.7,9961.6,26859.8,53568.4,55314.2,26914.9,48986.6,33121.1,36303.3,33272.9,37002.5,36539.6,30023.9,21693.0,36697.8,30498.5,36452.0,54748.5,35657.2,54527.4,27107.6,43142.5,11328.5,19107.9,13001.6,32123.0,36972.9,49342.4,51179.5,5120.2,21387.3,5667.6,52231.3,38711.8,8367.3,36478.7,12150.6,49079.6,45606.2,14256.7,38723.7,42182.2,46409.2,22068.7,0.0,51157.2,19752.4,37239.9,33946.3
15084.7,29247.0,13287.1,69531.2,15198.1,37641.1,84153.0,49792.3,58614.2,33425.0,24985.0,26730.8,25527.6,20403.2,21657.6,15023.3,27288.2,14307.9,15341.3,51675.5,66334.9,15252.8,29925.3,15133.3,26165.1,20381.0,25944.0,25564.4,14559.1,59981.1,33160.7,61654.2,20620.7,14509.3,20759.0,22596.1,49713.6,34801.0,53826.6,23647.9,13562.1,57019.9,15695.3,47123.4,20496.2,17022.8,58898.6,13816.4,21635.2,17825.8,35844.0,52267.6,0.0,54725.2,14159.2,78588.2
39586.6,60286.7,40335.4,23414.6,39123.5,68680.8,51638.1,24224.8,26099.3,29316.1,56024.7,57770.5,29371.2,51442.9,35577.4,38759.6,35729.2,39458.8,38995.9,28759.0,20218.3,39154.1,32954.8,38908.3,57204.8,38113.5,56983.7,29563.9,45598.8,27466.2,21564.2,29139.3,34579.3,39429.2,51798.7,53635.8,17198.7,23843.6,21311.7,54687.6,41168.1,24505.0,38935.0,7637.7,51535.9,48062.5,12782.0,41180.0,44638.5,48865.5,24525.0,19752.7,53613.5,0.0,39696.2,32471.6
1179.0,35477.0,889.7,55625.5,1292.4,43871.1,70247.3,35886.6,44708.5,19519.3,31215.0,32960.8,11757.4,26633.2,10331.8,1117.6,13382.5,402.2,1435.6,37769.8,52429.2,1347.1,16019.6,1227.6,32395.1,13303.8,32174.0,11795.9,20789.1,46075.4,19255.0,47748.5,9769.6,603.6,26989.0,28826.1,35807.9,20895.3,39920.9,29877.9,1722.4,43114.2,1789.6,33217.7,26726.2,23252.8,44992.9,1734.3,19828.8,24055.8,21938.3,38361.9,14167.8,40819.5,0.0,64682.5
86964.1,107664.2,87712.9,74723.1,86501.0,116058.3,39062.1,75323.5,43519.5,76693.6,103402.2,105148.0,76748.7,98820.4,82954.9,86137.1,83106.7,86836.3,86373.4,79857.7,71526.8,86531.6,80332.3,86285.8,104582.3,85491.0,104361.2,76941.4,92976.3,45308.8,68941.7,46559.5,81956.8,86806.7,99176.2,101013.3,54954.0,71221.1,54920.9,102065.1,88545.6,50986.7,86312.5,61984.4,98913.4,95440.0,64090.5,88557.5,92016.0,96243.0,71902.5,53457.3,100991.0,69586.2,87073.7,0.0
